/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'right', None)
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -3.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.60
 -- right : 1.10
 -- left : -9.95

('right', 'red', None, None, 'forward')
 -- forward : -26.08
 -- None : 0.00
 -- right : 1.40
 -- left : -11.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- None : -1.34
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- None : -2.69
 -- right : 0.69
 -- left : -0.02

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.27
 -- None : 0.00
 -- right : 0.00
 -- left : -11.74

('left', 'green', None, None, None)
 -- forward : 0.80
 -- None : -5.14
 -- right : 1.07
 -- left : 1.84

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -11.75
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.16
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.78
 -- None : 1.23
 -- right : 0.17
 -- left : -9.14

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.47
 -- left : -5.94

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -2.97
 -- None : 1.76
 -- right : 0.56
 -- left : -3.07

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.78
 -- left : -12.16

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.59
 -- left : -12.09

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -26.71
 -- None : 0.00
 -- right : 0.95
 -- left : -11.87

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -11.78
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -11.94
 -- None : 1.63
 -- right : -6.21
 -- left : -11.76

('forward', 'green', 'left', None, 'right')
 -- forward : 2.04
 -- None : -2.96
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -12.12
 -- None : 0.00
 -- right : 1.99
 -- left : -11.76

('left', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.73
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'right', None, 'right')
 -- forward : -2.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- None : -1.58
 -- right : 0.00
 -- left : -5.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.80

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -11.96
 -- None : 1.99
 -- right : -6.10
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : -3.72
 -- right : 0.34
 -- left : 1.83

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : -10.17
 -- left : -11.79

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : -6.16

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -11.86
 -- None : 0.16
 -- right : -5.99
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -3.28

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- None : -3.48
 -- right : 0.29
 -- left : 0.19

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.11
 -- None : -1.35
 -- right : -0.04
 -- left : -5.78

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.21
 -- left : -6.17

('forward', 'green', None, None, None)
 -- forward : 1.45
 -- None : -3.73
 -- right : 0.51
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('right', 'red', None, 'right', None)
 -- forward : -5.32
 -- None : 0.34
 -- right : 1.94
 -- left : -2.99

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -12.02

('right', 'red', 'forward', 'right', None)
 -- forward : -3.03
 -- None : 0.00
 -- right : 0.00
 -- left : -2.93

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.46
 -- left : 0.03

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'red', 'left', None, None)
 -- forward : -8.33
 -- None : 1.76
 -- right : 0.62
 -- left : -3.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.02
 -- None : 1.80
 -- right : 0.92
 -- left : -9.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -12.30
 -- None : 1.93
 -- right : -5.96
 -- left : -12.18

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.23
 -- right : 1.80
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.57
 -- None : -1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.00
 -- left : -5.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- None : -1.78
 -- right : 0.28
 -- left : 0.37

('left', 'red', None, None, 'right')
 -- forward : -2.96
 -- None : 1.94
 -- right : -0.01
 -- left : -3.27

('forward', 'red', None, 'right', 'left')
 -- forward : -3.18
 -- None : 1.60
 -- right : -0.04
 -- left : -3.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -6.06

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.27
 -- None : 1.52
 -- right : 0.00
 -- left : -12.02

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.42
 -- None : -1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.20
 -- right : 2.02
 -- left : -6.60

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -3.22
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -12.13
 -- None : 0.95
 -- right : 0.00
 -- left : -11.99

('right', 'red', 'forward', 'left', None)
 -- forward : -3.29
 -- None : 0.00
 -- right : 1.60
 -- left : -3.02

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -12.21

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- None : -1.46
 -- right : 0.00
 -- left : -5.98

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
